   Compiling proc-macro2 v1.0.103
[2m2026-01-14T13:36:05.553413Z[0m [32m INFO[0m M2 header: version=256, n_vertices=0, ofs_vertices=0x0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.553421Z[0m [32m INFO[0m   Parsed: 0 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.553426Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.553504Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Bush_Khadgarswhisker01.m2
[2m2026-01-14T13:36:05.576713Z[0m [32m INFO[0m   Read 6800 bytes
[2m2026-01-14T13:36:05.576747Z[0m [32m INFO[0m M2 header: version=256, n_vertices=50, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.576761Z[0m [32m INFO[0m   Parsed: 50 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.576769Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.576867Z[0m [32m INFO[0m Extracting M2: World\Generic\Tauren\Passive Doodads\Signs\TaurenSign_Alchemist.m2
[2m2026-01-14T13:36:05.601416Z[0m [32m INFO[0m   Read 35232 bytes
[2m2026-01-14T13:36:05.601451Z[0m [32m INFO[0m M2 header: version=256, n_vertices=374, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x88B0
[2m2026-01-14T13:36:05.601478Z[0m [32m INFO[0m   Parsed: 374 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:05.602096Z[0m [32m INFO[0m   ✓ Wrote 4724 bytes to TaurenSign_Alchemist.m2
[2m2026-01-14T13:36:05.602190Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Food&Utensils\Haunch.m2
[2m2026-01-14T13:36:05.629145Z[0m [32m INFO[0m   Read 6400 bytes
[2m2026-01-14T13:36:05.629183Z[0m [32m INFO[0m M2 header: version=256, n_vertices=43, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.629198Z[0m [32m INFO[0m   Parsed: 43 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.629207Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.629308Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Christmas\XmasGift05.m2
[2m2026-01-14T13:36:05.655177Z[0m [32m INFO[0m   Read 8864 bytes
[2m2026-01-14T13:36:05.655204Z[0m [32m INFO[0m M2 header: version=256, n_vertices=68, ofs_vertices=0x570, n_bounding_vertices=8, ofs_bounding_vertices=0x21B0
[2m2026-01-14T13:36:05.655213Z[0m [32m INFO[0m   Parsed: 68 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:05.655734Z[0m [32m INFO[0m   ✓ Wrote 1052 bytes to XmasGift05.m2
[2m2026-01-14T13:36:05.655819Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\Crates\ElfCrate01.m2
[2m2026-01-14T13:36:05.661434Z[0m [32m INFO[0m   Read 5120 bytes
[2m2026-01-14T13:36:05.661459Z[0m [32m INFO[0m M2 header: version=256, n_vertices=30, ofs_vertices=0x570, n_bounding_vertices=8, ofs_bounding_vertices=0x1310
[2m2026-01-14T13:36:05.661477Z[0m [32m INFO[0m   Parsed: 30 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:05.662334Z[0m [32m INFO[0m   ✓ Wrote 596 bytes to ElfCrate01.m2
[2m2026-01-14T13:36:05.662514Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Horde_Herbs05.m2
[2m2026-01-14T13:36:05.669996Z[0m [32m INFO[0m   Read 68640 bytes
[2m2026-01-14T13:36:05.670027Z[0m [32m INFO[0m M2 header: version=256, n_vertices=642, ofs_vertices=0x570, n_bounding_vertices=80, ofs_bounding_vertices=0x102C0
[2m2026-01-14T13:36:05.670046Z[0m [32m INFO[0m   Parsed: 642 vertices, 80 bounding vertices, 360 indices
[2m2026-01-14T13:36:05.670648Z[0m [32m INFO[0m   ✓ Wrote 9668 bytes to Horde_Herbs05.m2
[2m2026-01-14T13:36:05.670737Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Signs\Tavern01.m2
[2m2026-01-14T13:36:05.694344Z[0m [32m INFO[0m   Read 15936 bytes
[2m2026-01-14T13:36:05.694370Z[0m [32m INFO[0m M2 header: version=256, n_vertices=146, ofs_vertices=0x650, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.694383Z[0m [32m INFO[0m   Parsed: 146 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.694392Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.694475Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\TrollChest\TrollChest.m2
[2m2026-01-14T13:36:05.717409Z[0m [32m INFO[0m   Read 30752 bytes
[2m2026-01-14T13:36:05.717491Z[0m [32m INFO[0m M2 header: version=256, n_vertices=302, ofs_vertices=0x7D0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.717515Z[0m [32m INFO[0m   Parsed: 302 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.717594Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.717795Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Vials\SmallVials.m2
[2m2026-01-14T13:36:05.741930Z[0m [32m INFO[0m   Read 16480 bytes
[2m2026-01-14T13:36:05.742004Z[0m [32m INFO[0m M2 header: version=256, n_vertices=125, ofs_vertices=0x650, n_bounding_vertices=8, ofs_bounding_vertices=0x3890
[2m2026-01-14T13:36:05.742027Z[0m [32m INFO[0m   Parsed: 125 vertices, 8 bounding vertices, 30 indices
[2m2026-01-14T13:36:05.742821Z[0m [32m INFO[0m   ✓ Wrote 1720 bytes to SmallVials.m2
[2m2026-01-14T13:36:05.742934Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\BindStone\NewBindStone.m2
[2m2026-01-14T13:36:05.765790Z[0m [32m INFO[0m   Read 30560 bytes
[2m2026-01-14T13:36:05.765824Z[0m [32m INFO[0m M2 header: version=256, n_vertices=223, ofs_vertices=0x650, n_bounding_vertices=48, ofs_bounding_vertices=0x6A70
[2m2026-01-14T13:36:05.765850Z[0m [32m INFO[0m   Parsed: 223 vertices, 48 bounding vertices, 237 indices
[2m2026-01-14T13:36:05.766511Z[0m [32m INFO[0m   ✓ Wrote 3928 bytes to NewBindStone.m2
[2m2026-01-14T13:36:05.766599Z[0m [32m INFO[0m Extracting M2: World\Generic\Tauren\Passive Doodads\AnimalCages\AnimalCage01.m2
[2m2026-01-14T13:36:05.791805Z[0m [32m INFO[0m   Read 6320 bytes
[2m2026-01-14T13:36:05.791841Z[0m [32m INFO[0m M2 header: version=256, n_vertices=31, ofs_vertices=0x570, n_bounding_vertices=19, ofs_bounding_vertices=0x1620
[2m2026-01-14T13:36:05.791855Z[0m [32m INFO[0m   Parsed: 31 vertices, 19 bounding vertices, 102 indices
[2m2026-01-14T13:36:05.792944Z[0m [32m INFO[0m   ✓ Wrote 916 bytes to AnimalCage01.m2
[2m2026-01-14T13:36:05.793055Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Thorium_Miningnode_01.m2
[2m2026-01-14T13:36:05.817938Z[0m [32m INFO[0m   Read 48000 bytes
[2m2026-01-14T13:36:05.818014Z[0m [32m INFO[0m M2 header: version=256, n_vertices=369, ofs_vertices=0x8E0, n_bounding_vertices=8, ofs_bounding_vertices=0x9ED0
[2m2026-01-14T13:36:05.818034Z[0m [32m INFO[0m   Parsed: 369 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:05.818661Z[0m [32m INFO[0m   ✓ Wrote 4664 bytes to Thorium_Miningnode_01.m2
[2m2026-01-14T13:36:05.818751Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Halloween\BurningAsh01.m2
[2m2026-01-14T13:36:05.822837Z[0m [32m INFO[0m   Read 6576 bytes
[2m2026-01-14T13:36:05.822865Z[0m [32m INFO[0m M2 header: version=256, n_vertices=17, ofs_vertices=0x840, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.822874Z[0m [32m INFO[0m   Parsed: 17 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.822879Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.822977Z[0m [32m INFO[0m Extracting M2: World\Generic\Gnome\Passive Doodads\GnomeMachine\GnomeMachine04.m2
[2m2026-01-14T13:36:05.846102Z[0m [32m INFO[0m   Read 63984 bytes
[2m2026-01-14T13:36:05.846130Z[0m [32m INFO[0m M2 header: version=256, n_vertices=671, ofs_vertices=0xCD0, n_bounding_vertices=68, ofs_bounding_vertices=0xF0A0
[2m2026-01-14T13:36:05.846146Z[0m [32m INFO[0m   Parsed: 671 vertices, 68 bounding vertices, 360 indices
[2m2026-01-14T13:36:05.846791Z[0m [32m INFO[0m   ✓ Wrote 9872 bytes to GnomeMachine04.m2
[2m2026-01-14T13:36:05.846883Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\MetalBars\MetalBarStack02Copper.m2
[2m2026-01-14T13:36:05.853098Z[0m [32m INFO[0m   Read 24576 bytes
[2m2026-01-14T13:36:05.853123Z[0m [32m INFO[0m M2 header: version=256, n_vertices=216, ofs_vertices=0x580, n_bounding_vertices=16, ofs_bounding_vertices=0x5DF0
[2m2026-01-14T13:36:05.853139Z[0m [32m INFO[0m   Parsed: 216 vertices, 16 bounding vertices, 84 indices
[2m2026-01-14T13:36:05.853970Z[0m [32m INFO[0m   ✓ Wrote 3052 bytes to MetalBarStack02Copper.m2
[2m2026-01-14T13:36:05.854055Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Darkshore\ThreshadonCorpse\DarkshoreThreshadonCorpse.m2
[2m2026-01-14T13:36:05.881184Z[0m [32m INFO[0m   Read 70336 bytes
[2m2026-01-14T13:36:05.881215Z[0m [32m INFO[0m M2 header: version=256, n_vertices=495, ofs_vertices=0x580, n_bounding_vertices=313, ofs_bounding_vertices=0xE6E0
[2m2026-01-14T13:36:05.881238Z[0m [32m INFO[0m   Parsed: 495 vertices, 313 bounding vertices, 1866 indices
[2m2026-01-14T13:36:05.882191Z[0m [32m INFO[0m   ✓ Wrote 14716 bytes to DarkshoreThreshadonCorpse.m2
[2m2026-01-14T13:36:05.882293Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Plaque\PlaqueSilver01.m2
[2m2026-01-14T13:36:05.907024Z[0m [32m INFO[0m   Read 3952 bytes
[2m2026-01-14T13:36:05.907086Z[0m [32m INFO[0m M2 header: version=256, n_vertices=16, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.907104Z[0m [32m INFO[0m   Parsed: 16 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.907115Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.907354Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Timbermaw\PassiveDoodads\TimbermawFlowers\TimbermawFlower02.m2
[2m2026-01-14T13:36:05.929682Z[0m [32m INFO[0m   Read 9440 bytes
[2m2026-01-14T13:36:05.929730Z[0m [32m INFO[0m M2 header: version=256, n_vertices=82, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:05.929739Z[0m [32m INFO[0m   Parsed: 82 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:05.929744Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:05.929838Z[0m [32m INFO[0m Extracting M2: World\KhazModan\Ironforge\PassiveDoodads\SteamTank\IronForgeSteamTank.m2
[2m2026-01-14T13:36:05.955157Z[0m [32m INFO[0m   Read 162912 bytes
[2m2026-01-14T13:36:05.955189Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1697, ofs_vertices=0x5F0, n_bounding_vertices=44, ofs_bounding_vertices=0x27610
[2m2026-01-14T13:36:05.955214Z[0m [32m INFO[0m   Parsed: 1697 vertices, 44 bounding vertices, 249 indices
[2m2026-01-14T13:36:05.955873Z[0m [32m INFO[0m   ✓ Wrote 21600 bytes to IronForgeSteamTank.m2
[2m2026-01-14T13:36:05.955998Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\PassiveDoodads\Crystals\silithus_crystal_formation_03.m2
[2m2026-01-14T13:36:05.982174Z[0m [32m INFO[0m   Read 108272 bytes
[2m2026-01-14T13:36:05.982214Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1027, ofs_vertices=0x580, n_bounding_vertices=375, ofs_bounding_vertices=0x179A0
[2m2026-01-14T13:36:05.982245Z[0m [32m INFO[0m   Parsed: 1027 vertices, 375 bounding vertices, 1770 indices
[2m2026-01-14T13:36:05.983315Z[0m [32m INFO[0m   ✓ Wrote 21588 bytes to silithus_crystal_formation_03.m2
[2m2026-01-14T13:36:05.983428Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\SignPosts\WoodSignPostWorn01.m2
[2m2026-01-14T13:36:06.005152Z[0m [32m INFO[0m   Read 4336 bytes
[2m2026-01-14T13:36:06.005204Z[0m [32m INFO[0m M2 header: version=256, n_vertices=20, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x1000
[2m2026-01-14T13:36:06.005216Z[0m [32m INFO[0m   Parsed: 20 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:06.006190Z[0m [32m INFO[0m   ✓ Wrote 476 bytes to WoodSignPostWorn01.m2
[2m2026-01-14T13:36:06.006301Z[0m [32m INFO[0m Extracting M2: World\NoDXT\Generic\PassiveDoodads\VolumetricLights\LD_lightshaft01.m2
[2m2026-01-14T13:36:06.030964Z[0m [32m INFO[0m   Read 8656 bytes
[2m2026-01-14T13:36:06.031009Z[0m [32m INFO[0m M2 header: version=256, n_vertices=54, ofs_vertices=0x680, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:06.031020Z[0m [32m INFO[0m   Parsed: 54 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:06.031026Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:06.031128Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Darkshore\PassiveDoodads\Anchors\DarkshoreAnchor01.m2
[2m2026-01-14T13:36:06.052700Z[0m [32m INFO[0m   Read 30352 bytes
[2m2026-01-14T13:36:06.052728Z[0m [32m INFO[0m M2 header: version=256, n_vertices=232, ofs_vertices=0x580, n_bounding_vertices=43, ofs_bounding_vertices=0x7190
[2m2026-01-14T13:36:06.052752Z[0m [32m INFO[0m   Parsed: 232 vertices, 43 bounding vertices, 186 indices
[2m2026-01-14T13:36:06.053629Z[0m [32m INFO[0m   ✓ Wrote 3840 bytes to DarkshoreAnchor01.m2
[2m2026-01-14T13:36:06.053739Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\MetalBars\MetalBarStack01Copper.m2
[2m2026-01-14T13:36:06.059910Z[0m [32m INFO[0m   Read 37184 bytes
[2m2026-01-14T13:36:06.059965Z[0m [32m INFO[0m M2 header: version=256, n_vertices=336, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x9050
[2m2026-01-14T13:36:06.059987Z[0m [32m INFO[0m   Parsed: 336 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:06.060594Z[0m [32m INFO[0m   ✓ Wrote 4268 bytes to MetalBarStack01Copper.m2
[2m2026-01-14T13:36:06.060677Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Elwynn\PassiveDoodads\LampPost\LampPost.m2
[2m2026-01-14T13:36:06.083267Z[0m [32m INFO[0m   Read 11088 bytes
[2m2026-01-14T13:36:06.083369Z[0m [32m INFO[0m M2 header: version=256, n_vertices=76, ofs_vertices=0x870, n_bounding_vertices=16, ofs_bounding_vertices=0x2950
[2m2026-01-14T13:36:06.083380Z[0m [32m INFO[0m   Parsed: 76 vertices, 16 bounding vertices, 78 indices
[2m2026-01-14T13:36:06.084169Z[0m [32m INFO[0m   ✓ Wrote 1356 bytes to LampPost.m2
[2m2026-01-14T13:36:06.084294Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ParticleEmitters\AuraPurple.m2
[2m2026-01-14T13:36:06.105605Z[0m [32m INFO[0m   Read 25856 bytes
[2m2026-01-14T13:36:06.105641Z[0m [32m INFO[0m M2 header: version=256, n_vertices=198, ofs_vertices=0xAE0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:06.105656Z[0m [32m INFO[0m   Parsed: 198 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:06.105712Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:06.105810Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\DuelingFlag\DuelingFlag.m2
[2m2026-01-14T13:36:06.129943Z[0m [32m INFO[0m   Read 26176 bytes
[2m2026-01-14T13:36:06.129980Z[0m [32m INFO[0m M2 header: version=256, n_vertices=168, ofs_vertices=0x1A40, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:06.129993Z[0m [32m INFO[0m   Parsed: 168 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:06.130042Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:06.130132Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Azshara\SeaPlants\Coral03_01\Coral03_01.m2
[2m2026-01-14T13:36:06.160229Z[0m [32m INFO[0m   Read 4000 bytes
[2m2026-01-14T13:36:06.160253Z[0m [32m INFO[0m M2 header: version=256, n_vertices=20, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:06.160262Z[0m [32m INFO[0m   Parsed: 20 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:06.160267Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:06.160340Z[0m [32m INFO[0m Extracting M2: World\Lordaeron\Plagueland\PassiveDoodads\plants\PlaguelandPuffs01.m2
[2m2026-01-14T13:36:06.185345Z[0m [32m INFO[0m   Read 6384 bytes
[2m2026-01-14T13:36:06.185396Z[0m [32m INFO[0m M2 header: version=256, n_vertices=32, ofs_vertices=0x700, n_bounding_vertices=19, ofs_bounding_vertices=0x1690
[2m2026-01-14T13:36:06.185406Z[0m [32m INFO[0m   Parsed: 32 vertices, 19 bounding vertices, 90 indices
[2m2026-01-14T13:36:06.186070Z[0m [32m INFO[0m   ✓ Wrote 896 bytes to PlaguelandPuffs01.m2
[2m2026-01-14T13:36:06.186167Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Barrel\Barrel01.m2
[2m2026-01-14T13:36:06.211509Z[0m [32m INFO[0m   Read 8608 bytes
[2m2026-01-14T13:36:06.211538Z[0m [32m INFO[0m M2 header: version=256, n_vertices=60, ofs_vertices=0x570, n_bounding_vertices=24, ofs_bounding_vertices=0x1E70
[2m2026-01-14T13:36:06.211547Z[0m [32m INFO[0m   Parsed: 60 vertices, 24 bounding vertices, 132 indices
[2m2026-01-14T13:36:06.212336Z[0m [32m INFO[0m   ✓ Wrote 1404 bytes to Barrel01.m2
[2m2026-01-14T13:36:06.212429Z[0m [32m INFO[0m Extracting M2: World\Goober\G_PulsatingPlant.m2
[2m2026-01-14T13:36:06.239015Z[0m [32m INFO[0m   Read 34624 bytes
[2m2026-01-14T13:36:06.239041Z[0m [32m INFO[0m M2 header: version=256, n_vertices=207, ofs_vertices=0x2EE0, n_bounding_vertices=18, ofs_bounding_vertices=0x83C0
[2m2026-01-14T13:36:06.239058Z[0m [32m INFO[0m   Parsed: 207 vertices, 18 bounding vertices, 96 indices
[2m2026-01-14T13:36:06.239648Z[0m [32m INFO[0m   ✓ Wrote 3000 bytes to G_PulsatingPlant.m2
[2m2026-01-14T13:36:06.239839Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Rugs\StormwindRug01.m2
[2m2026-01-14T13:36:06.266040Z[0m [32m INFO[0m   Read 6336 bytes
[2m2026-01-14T13:36:06.266092Z[0m [32m INFO[0m M2 header: version=256, n_vertices=42, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:06.266106Z[0m [32m INFO[0m   Parsed: 42 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:06.266114Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:06.266239Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\PassiveDoodads\Crystals\Silithus_commnicationCrystal_01.m2
[2m2026-01-14T13:36:06.271925Z[0m [32m INFO[0m   Read 16608 bytes
[2m2026-01-14T13:36:06.271951Z[0m [32m INFO[0m M2 header: version=256, n_vertices=126, ofs_vertices=0x940, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:36:06.271962Z[0m [32m INFO[0m   Parsed: 126 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:36:06.271974Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:36:06.272056Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Christmas\XmasRopeLine.m2
[2m2026-01-14T13:36:06.277629Z[0m [32m INFO[0m   Read 14000 bytes
[2m2026-01-14T13:36:06.277654Z[0m [32m INFO[0m M2 header: version=256, n_vertices=122, ofs_vertices=0x570, n_bounding_vertices=8, ofs_bounding_vertices=0x35C0
[2m2026-01-14T13:36:06.277664Z[0m [32m INFO[0m   Parsed: 122 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:06.278471Z[0m [32m INFO[0m   ✓ Wrote 1700 bytes to XmasRopeLine.m2
[2m2026-01-14T13:36:06.278594Z[0m [32m INFO[0m Extracting M2: World\Goober\G_Keg.m2
[2m2026-01-14T13:36:06.306315Z[0m [32m INFO[0m   Read 65392 bytes
[2m2026-01-14T13:36:06.306351Z[0m [32m INFO[0m M2 header: version=256, n_vertices=560, ofs_vertices=0x1880, n_bounding_vertices=32, ofs_bounding_vertices=0xEBE0
[2m2026-01-14T13:36:06.306397Z[0m [32m INFO[0m   Parsed: 560 vertices, 32 bounding vertices, 180 indices
[2m2026-01-14T13:36:06.307449Z[0m [32m INFO[0m   ✓ Wrote 7628 bytes to G_Keg.m2
[2m2026-01-14T13:36:06.307562Z[0m [32m INFO[0m Extracting M2: World\ENVIRONMENT\DOODAD\Carnival\Carni_Wagon_empty01.m2
[2m2026-01-14T13:36:06.315945Z[0m [32m INFO[0m   Read 73408 bytes
[2m2026-01-14T13:36:06.315987Z[0m [32m INFO[0m M2 header: version=256, n_vertices=685, ofs_vertices=0x580, n_bounding_vertices=184, ofs_bounding_vertices=0x10520
[2m2026-01-14T13:36:06.316012Z[0m [32m INFO[0m   Parsed: 685 vertices, 184 bounding vertices, 1086 indices
[2m2026-01-14T13:36:06.316858Z[0m [32m INFO[0m   ✓ Wrote 13368 bytes to Carni_Wagon_empty01.m2
[2m2026-01-14T13:36:06.316964Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\gold_Miningnode_01.m2
[2m2026-01-14T13:36:06.346251Z[0m [32m INFO[0m   Read 56976 bytes
[2m2026-01-14T13:36:06.346277Z[0m [32m INFO[0m M2 header: version=256, n_vertices=397, ofs_vertices=0xDF0, n_bounding_vertices=8, ofs_bounding_vertices=0xAD10
[2m2026-01-14T13:36:06.346289Z[0m [32m INFO[0m   Parsed: 397 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:36:06.346895Z[0m [32m INFO[0m   ✓ Wrote 5000 bytes to gold_Miningnode_01.m2
